nome,smile
"Catechol","OC1=CC=CC=C1O"
"Ácido caféico","OC(=O)\C=C\C1=CC(O)=C(O)C=C1"
"Urundeuvina","OC1=CC=C(C=C1)[C@@H]1[C@H](C(=O)C2=CC=C(O)C=C2O)C(=CC2=CC(O)=C(O)C=C12)C(=O)C1=C(O)C=C(O)C=C1"
"3β-hidroxi-5-adianeno","C[C@@H]1CC[C@]2(C)CC[C@]3(C)C4=CC[C@H]5C(C)(C)C(=O)CC[C@]5(C)[C@H]4CC[C@@]3(C)[C@@H]2[C@H]1C"
"Ácido mirtifônico","C[C@@H]1CC[C@@]2(CC[C@]3(C)C4=CCC5C(C)(C)C(=O)CC[C@]5(C)[C@H]4CC[C@@]3(C)[C@@H]2[C@H]1C)C(O)=O"
"Annomalida","C[C@]12[C@@H]3[C@H](OC1=O)C=C1C[C@@](C)(CC[C@@H]1[C@@]31CC[C@]2(O)OC1)C(=O)CO"
"Liriodenina","O=C1C2=C(C=CC=C2)C2=C3OCOC3=CC3=C2C1=NC=C3"
"Annoglacina A","CCCCCCCCCCCC[C@H](O)[C@H]1CC[C@H](O1)[C@H](O)CCCC[C@H](O)CCCCCCC[C@@H](O)CC1=C[C@H](C)OC1=O"
"Blumenol A","C[C@@H](O)\C=C\[C@@]1(O)C(C)=CC(=O)CC1(C)C"
"Annolatina","COC1=C(O)C2=C3C(C=CN=C3C(=O)C3=C2C=CC(OC)=C3OC)=C1"
"Argentinina","COC1=C(O)C=C(CCN(C)C)C2=C1C1=C(C=CC=C1)C=C2"
"Annoquinona A","COC1=CC(=O)C2=C(C1=O)C1=C(C=CC=C1)C=C2"
"Pressoina","COC1=C(O)C=C2[C@@H]3CC4=CC(O)=C(O)C=C4CN3CCC2=C1"
"Alfa-santaleno","CC(C)=CCC[C@]1(C)[C@@H]2C[C@H]3[C@@H](C2)[C@@]13C"
"Ishwarano","C[C@@H]1CCC[C@]23C[C@@H]4[C@H](C[C@@]12C)[C@@]4(C)C3"
"Óxido de beta-cariofileno","C[C@@]12CC[C@H]3[C@H](CC3(C)C)C(=C)CC[C@H]1O2"
"Anonaina","C1OC2=C(O1)C1=C3[C@@H](CC4=C1C=CC=C4)NCCC3=C2"
"Roemerina","CN1CCC2=CC3=C(OCO3)C3=C2[C@H]1CC1=C3C=CC=C1"
"Discretamina","COC1=C(O)C=C2CCN3CC4=C(OC)C(O)=CC=C4C[C@H]3C2=C1"
"Umckalina","COC1=C(O)C=C2OC(=O)C=CC2=C1OC"
"Uscharidina","C[C@@H]1CC(=O)[C@]2(O)O[C@@H]3C[C@@]4(C=O)[C@H](CC[C@@H]5[C@@H]4CC[C@]4(C)[C@](C)(CC[C@@]54O)C4=CC(=O)OC4)C[C@H]3O[C@@H]2O1"
"Uscharina","C[C@@H]1C\C(=C2/SCC=N2)[C@]2(O)O[C@@H]3C[C@@]4(C=O)[C@H](CC[C@@H]5[C@@H]4CC[C@]4(C)[C@](C)(CC[C@@]54O)C4=CC(=O)OC4)C[C@H]3O[C@@H]2O1"
"Olivacina","CC1=NC=CC2=C(C)C3=C(C=C12)C1=CC=CC=C1N3"
"Vindolina","CC[C@@]12C=CCN3CC[C@@]4([C@H]13)[C@H](N(C)C1=CC(OC)=CC=C41)[C@](O)([C@@H]2OC1=CC=CC=C1)C(=O)OC"
"Aspidolimidina","COC1=CC=C2C(N([C@@H]3CC[C@]45CCO[C@@]44[N@](CC[C@@]234)CCC5)C2=CC=CC=C2)=C1O"
"Aspidolimina","CCC(=O)N1[C@@H]2CC[C@@]3(CC)CCCN4CC[C@@]2([C@@H]34)C2=CC=C(OC)C(O)=C12"
"Aspidospermina","CC[C@@]12CCCN3CC[C@@]4([C@@H](CC1)N(C1=C(OC)C=CC=C41)C1=CC=CC=C1)[C@@H]23"
"Dihidroellipticina","CC1=C2NC3=C(C=CC=C3)C2=C(C)C2=C1CCN=C2"
"Uleína","CC[C@@H]1[C@H]2CCN(C)[C@H]1C1=C(NC3=C1C=CC=C3)C2=C"
"Calotropagenina","CCS[C@@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@H]3C[C@@H](O)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C"
"Procesterol","C[C@@H]1CC[C@]2(C)CC[C@]3(C)C(CC[C@]4(C)[C@@]5(C)CC[C@@H](OC6=CC=CC=C6)C(C)(C)[C@H]5CC[C@@]34C)[C@H]2C1=C"
"Acetato de calotropenila","C[C@]12CC[C@H]3[C@H](CC[C@@]4(C)C[C@@H](O)[C@H](O)C[C@]34C=O)[C@@]1(O)CC[C@@H]2C1=CC(=O)OC1"
"Ajmalina","CC[C@H]1[C@H]2C[C@H]3[C@H]4N(C)C5=CC=CC=C5[C@]44C[C@@H]([C@H]2[C@@H]4O)N3[C@@H]1O"
"Iohimbina","COC(=O)C1=CO[C@@H](C)[C@@H]2CN3CCC4=C(NC5=CC=CC=C45)[C@H]3C[C@@H]12"
"Ácido 16,18-diidroxikolavenico","C[C@@H]1CC[C@]2(C)[C@H](CCC=C2CO)[C@@]1(C)CC\C(CO)=C\C(O)=O"
"Ácido acritoconferico","CC1(C)CCC[C@H]2[C@H](CC(O)=O)C(CO)=CC[C@H]12"
"Ácido acritopappus","C[C@@H]1CC[C@]2(C)[C@@H](CCC=C2CO)[C@@]1(C)CC(O)=O"
"Labdanos glicosilados","C\C=C(\C)C(=O)O[C@H]1[C@@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)C[C@]2(C)[C@@H](CC\C(C)=C\COC3=CC=CC=C3)C(C)=CC[C@@H]2C1(C)C"
"Labdanos glicosilados","OC\C=C(/C)CC[C@H]1C(C)=CC[C@@H]2C(C)(C)[C@@H](OC(=O)C(\C)=C/C)[C@@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)C[C@]12C"
"Sem nome 1","C[C@@H]1C(=O)C[C@@]23COC(=O)C2=CCC[C@H]3[C@@]1(C)CC[C@@H]1COC(=O)C1"
"Sem Nome 2","C[C@@H]1CC[C@@]23COC(=O)C2=CCC[C@H]3[C@@]1(C)CC[C@H]1COC(=O)C1"
"Sem Nome 3","C[C@@H]1CC[C@@]23COC(=O)C2=CCC[C@H]3[C@@]1(C)CCC1=CC(=O)OC1"
"Desoxiarticulina","C[C@@H]1C(=O)C[C@@]23COC(=O)C2=CCC[C@H]3[C@@]1(C)CCC1=CC(=O)OC1"
"Eremantolideo","CC(=C)C(=O)O[C@H]1C[C@@]2(C)OC(=CC2=O)C(=C)[C@@H](O)[C@H]2OC(=O)C(=C)[C@H]12"
"Lactona do ácido 12-acetoxi-hawtriwaico","C[C@@H]1CC[C@]23COC(=O)C2=CCC[C@@H]3[C@@]1(C)C[C@H](OC(C)=O)C1=COC=C1"
"Lactona sesquiterpenicas","CC[C@H](C)[C@@]1(O)O[C@H]2C[C@@]3(C)OC(=CC3=O)C(=C)[C@H](O)[C@@H](O)[C@@H]2[C@]1(C)C(O)=O"
"Eremantina","CC1=CC[C@@H]2[C@H](OC(=O)C2=C)[C@@H]2[C@H]1CCC2=C"
"Acetofenona 5","CC1=CC(=O)C2=C(C)CC[C@@H]3[C@H](OC(=O)C3=C)[C@@H]12"
"Acetofenona 4","C\C=C\C(=C)C1=C(OC=O)C=CC(C)=C1"
"Guaianolideo","COC1=C(C=C2C[C@@H](OC2=C1)C(=C)COC(C)=O)C(C)=O"
"Acetofenona 6","COC1=C(C=C2[C@@H]3OCC(=C)[C@@H]3OC2=C1)C(C)=O"
"Sakurentina","COC1=CC2=C(C(=O)C[C@H](O2)C2=CC=C(O)C=C2)C(O)=C1"
"7-metoxi-aromadendrina","COC1=CC2=C(C(O)=C1)C(=O)[C@H](O)[C@H](O2)C1=CC=C(O)C=C1"
"Penduletina","COC1=CC2=C(C(O)=C1OC)C(=O)C(OC)=C(O2)C1=CC=C(O)C=C1"
"Calycopterina","COC1=C(O)C2=C(OC(=C(OC)C2=O)C2=CC=C(O)C=C2)C(OC)=C1OC"
"5,5’-Diidroxi-3,4’7-trimetoxiflavanona","COC1=CC2=C(C(=O)C[C@H](O2)C2=CC(OC)=C(O)C(O)=C2)C(O)=C1"
"Betulina","CC(C)[C@@H]1CC[C@]2(CO)CC[C@]3(C)[C@@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@H]5CC[C@@]34C)[C@H]12"
"Nafto[2,3-b]-furano-4,9-diona-5-hidroxi-2(1’-hidroxi-etil)","C[C@@H](O)C1=CC2=C(O1)C(=O)C1=C(C(O)=CC=C1)C2=O"
"Capsantina","O[C@H]1CC(C)(C)[C@@](C)(C1)C(=O)\C=C\C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)C[C@@H](O)CC1(C)C"
"Scutellareina","OC1=CC=C(C=C1)C1=CC(=O)C2=C(O1)C=C(O)C(O)=C2O"
"Ácido verátrico","COC1=CC=C(C=C1OC)C(O)=O"
"Cinamato de metila","COC(=O)\C=C\C1=CC=CC=C1"
"Ácido betulinico","CC(C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@H]5CC[C@@]34C)[C@H]12)C(O)=O"
"Cinarosideo","NCC(=O)OC1=CC2=C(C(=O)C[C@H](O2)C2=CC=C(O)C(O)=C2)C(O)=C1"
"6-hidroxiluteolina","OC1=CC=C(C=C1O)C1=CC(=O)C2=C(O1)C=C(O)C(O)=C2O"
"Desidro-alfa-lapachona","CC1(C)OC2=C(C=C1)C(=O)C1=C(C=CC=C1)C2=O"
"Astragalina","NCC(=O)OC1=C(OC2=C(C(O)=CC(O)=C2)C1=O)C1=CC=C(O)C=C1"
"Ciclolivil","COC1=CC2=C(C=C1O)[C@@H]([C@@H](CO)[C@](O)(CO)C2)C1=CC=C(O)C(OC)=C1"
"Baicaleina-tri-O-metil","COC1=CC2=C(C(=O)C=C(O2)C2=CC=CC=C2)C(OC)=C1OC"
"4-Hidroxi-α-lapachona","CC1(C)C[C@H](O)[C@@H]2[C@@H](O1)C(=O)C1=CC=CC=C1C2=O"
"Zeiherol","COC1=CC(\C=C\CO)=CC(=C1O)C1=C(O)C(OC)=CC(\C=C\C=O)=C1"
"Glaziovianol","C[C@@]12CC3=C([C@@H]4OC[C@](O)(CCC1=O)[C@H]24)C(O)=CC=C3O"
"Oncocalixona A","COC1=CC(=O)C2=C(C[C@]3(C)[C@H](O)CC=C(CO)C3=C2)C1=O"
